protein	date	y
NSP4	2020-02-15	0.00
E	2020-02-15	0.00
NS7a	2020-02-15	0.00
NSP5	2020-02-15	0.00
NS7b	2020-02-15	0.00
NSP6	2020-02-15	0.50
NSP7	2020-02-15	0.00
NSP8	2020-02-15	0.00
Spike	2020-02-15	0.00
NSP9	2020-02-15	0.00
NSP10	2020-02-15	0.00
NSP11	2020-02-15	0.00
NSP12	2020-02-15	0.00
M	2020-02-15	0.00
NSP13	2020-02-15	0.00
N	2020-02-15	0.00
NSP14	2020-02-15	0.00
NS3	2020-02-15	0.50
NSP15	2020-02-15	0.00
NSP16	2020-02-15	0.00
NS9b	2020-02-15	0.00
NS6	2020-02-15	0.00
NS9c	2020-02-15	0.00
NSP1	2020-02-15	0.00
NSP2	2020-02-15	0.00
NS8	2020-02-15	0.00
NSP3	2020-02-15	2.00
NSP4	2020-02-17	0.50
E	2020-02-17	0.00
NS7a	2020-02-17	0.00
NSP5	2020-02-17	0.00
NS7b	2020-02-17	0.00
NSP6	2020-02-17	0.00
NSP7	2020-02-17	0.00
NSP8	2020-02-17	0.00
Spike	2020-02-17	0.00
NSP9	2020-02-17	0.00
NSP10	2020-02-17	0.00
NSP11	2020-02-17	0.00
NSP12	2020-02-17	0.00
M	2020-02-17	0.00
NSP13	2020-02-17	0.00
N	2020-02-17	0.50
NSP14	2020-02-17	0.00
NS3	2020-02-17	0.50
NSP15	2020-02-17	0.00
NSP16	2020-02-17	0.00
NS9b	2020-02-17	0.00
NS6	2020-02-17	0.00
NS9c	2020-02-17	0.00
NSP1	2020-02-17	0.00
NSP2	2020-02-17	0.00
NS8	2020-02-17	0.50
NSP3	2020-02-17	0.00
NSP4	2020-02-20	0.50
E	2020-02-20	0.00
NS7a	2020-02-20	0.00
NSP5	2020-02-20	0.00
NS7b	2020-02-20	0.00
NSP6	2020-02-20	0.00
NSP7	2020-02-20	0.00
NSP8	2020-02-20	0.00
Spike	2020-02-20	0.00
NSP9	2020-02-20	0.00
NSP10	2020-02-20	0.00
NSP11	2020-02-20	0.00
NSP12	2020-02-20	0.00
M	2020-02-20	0.00
NSP13	2020-02-20	0.00
N	2020-02-20	0.50
NSP14	2020-02-20	0.00
NS3	2020-02-20	0.50
NSP15	2020-02-20	0.00
NSP16	2020-02-20	0.00
NS9b	2020-02-20	0.00
NS6	2020-02-20	0.00
NS9c	2020-02-20	0.00
NSP1	2020-02-20	0.00
NSP2	2020-02-20	0.50
NS8	2020-02-20	0.50
NSP3	2020-02-20	0.50
NSP4	2020-02-22	0.50
E	2020-02-22	0.00
NS7a	2020-02-22	0.00
NSP5	2020-02-22	0.00
NS7b	2020-02-22	0.00
NSP6	2020-02-22	0.00
NSP7	2020-02-22	0.00
NSP8	2020-02-22	0.00
Spike	2020-02-22	0.00
NSP9	2020-02-22	0.00
NSP10	2020-02-22	0.00
NSP11	2020-02-22	0.00
NSP12	2020-02-22	0.00
M	2020-02-22	0.00
NSP13	2020-02-22	0.00
N	2020-02-22	0.50
NSP14	2020-02-22	0.00
NS3	2020-02-22	0.50
NSP15	2020-02-22	0.00
NSP16	2020-02-22	0.00
NS9b	2020-02-22	0.00
NS6	2020-02-22	0.00
NS9c	2020-02-22	0.00
NSP1	2020-02-22	0.00
NSP2	2020-02-22	0.00
NS8	2020-02-22	0.50
NSP3	2020-02-22	0.00
NSP4	2020-02-23	0.50
E	2020-02-23	0.00
NS7a	2020-02-23	0.00
NSP5	2020-02-23	0.00
NS7b	2020-02-23	0.00
NSP6	2020-02-23	0.00
NSP7	2020-02-23	0.00
NSP8	2020-02-23	0.00
Spike	2020-02-23	0.00
NSP9	2020-02-23	0.00
NSP10	2020-02-23	0.00
NSP11	2020-02-23	0.00
NSP12	2020-02-23	0.00
M	2020-02-23	0.00
NSP13	2020-02-23	0.00
N	2020-02-23	0.50
NSP14	2020-02-23	0.00
NS3	2020-02-23	0.50
NSP15	2020-02-23	0.00
NSP16	2020-02-23	0.00
NS9b	2020-02-23	0.00
NS6	2020-02-23	0.00
NS9c	2020-02-23	0.00
NSP1	2020-02-23	0.00
NSP2	2020-02-23	0.50
NS8	2020-02-23	0.50
NSP3	2020-02-23	0.00
